1,Septimius Serverus (636),Edward Teach [DS] (240),Grade: A+ (100.0% - 908)
2,Edward Teach [DS] (687),Septimius Serverus (166),Grade: A+ (98.3% - 893)
3,Surena [D] (618),Edward Teach [DS] (240),Grade: A+ (98.0% - 890)
4,Septimius Serverus (636),Edward Teach [NDS] (221),Grade: A+ (97.9% - 889)
5,Edward Teach [DS] (687),Surena [ND] (159),Grade: A+ (97.6% - 886)
6,Edward Teach [NDS] (668),Septimius Serverus (166),Grade: A+ (96.3% - 874)
7,Surena [D] (618),Edward Teach [NDS] (221),Grade: A+ (95.9% - 871)
8,Septimius Serverus (636),Suleiman the Magnificent (201),Grade: A+ (95.7% - 869)
9,Edward Teach [NDS] (668),Surena [ND] (159),Grade: A (95.5% - 867)
10,Ulysses S. Grant [D] (585),Edward Teach [DS] (240),Grade: A (95.3% - 865)
11,Edward Teach [DS] (687),Petronas (134),Grade: A (94.8% - 861)
12,Edward Teach [DS] (687),Matthias I (134),Grade: A (94.8% - 861)
13,Edward Teach [DS] (687),Casimir Pulaski (127),Grade: A (94.1% - 854)
14,Edward Teach [DS] (687),William Wallace (127),Grade: A (94.1% - 854)
15,Surena [D] (618),Suleiman the Magnificent (201),Grade: A (93.7% - 851)
16,Edward Teach [DS] (687),Emperor Qin Shihuang (122),Grade: A (93.5% - 849)
17,Surena [ND] (577),Edward Teach [DS] (240),Grade: A (93.5% - 849)
18,Ulysses S. Grant [D] (585),Edward Teach [NDS] (221),Grade: A (93.2% - 846)
19,Edward Teach [DS] (687),Philip II (115),Grade: A (92.7% - 842)
20,Edward Teach [NDS] (668),Petronas (134),Grade: A (92.7% - 842)
21,Edward Teach [NDS] (668),Matthias I (134),Grade: A (92.7% - 842)
22,Edward Teach [DS] (687),Khalid (114),Grade: A (92.6% - 841)
23,William Wallace (558),Edward Teach [DS] (240),Grade: A (92.3% - 838)
24,Edward Teach [NDS] (668),Casimir Pulaski (127),Grade: A (92.0% - 835)
25,Edward Teach [NDS] (668),William Wallace (127),Grade: A (92.0% - 835)
26,Edward Teach [NDS] (668),Emperor Qin Shihuang (122),Grade: A- (91.4% - 830)
27,Surena [ND] (577),Edward Teach [NDS] (221),Grade: A- (91.4% - 830)
28,Edward Teach [DS] (687),Sherman (99),Grade: A- (91.0% - 826)
29,Ulysses S. Grant [D] (585),Suleiman the Magnificent (201),Grade: A- (91.0% - 826)
30,Edward Teach [NDS] (668),Philip II (115),Grade: A- (90.6% - 823)
31,Edward Teach [DS] (687),Ulysses S. Grant [ND] (95),Grade: A- (90.5% - 822)
32,Edward Teach [NDS] (668),Khalid (114),Grade: A- (90.5% - 822)
33,William Wallace (558),Edward Teach [NDS] (221),Grade: A- (90.2% - 819)
34,Surena [ND] (577),Suleiman the Magnificent (201),Grade: A- (89.2% - 810)
35,Edward Teach [NDS] (668),Sherman (99),Grade: A- (88.9% - 807)
36,Edward Teach [DS] (687),Napoleon (76),Grade: A- (88.4% - 803)
37,Edward Teach [NDS] (668),Ulysses S. Grant [ND] (95),Grade: A- (88.4% - 803)
38,Edward Teach [DS] (687),Raged King (75),Grade: A- (88.3% - 802)
39,Septimius Serverus (636),Petronas (134),Grade: A- (88.3% - 802)
40,Septimius Serverus (636),Matthias I (134),Grade: A- (88.3% - 802)
41,William Wallace (558),Suleiman the Magnificent (201),Grade: A- (88.0% - 799)
42,Septimius Serverus (636),Gustavus Adolphus (129),Grade: A- (87.8% - 797)
43,Septimius Serverus (636),Casimir Pulaski (127),Grade: A- (87.6% - 795)
44,Edward Teach [DS] (687),Zucca (65),Grade: B+ (87.2% - 792)
45,Edward Teach [DS] (687),John Churchill (65),Grade: B+ (87.2% - 792)
46,Ulysses S. Grant [D] (585),Septimius Serverus (166),Grade: B+ (87.1% - 791)
47,Edward Teach [DS] (687),King Arthur (85),Grade: B+ (87.0% - 790)
48,Edward Teach [DS] (687),Prince Rhaeger (61),Grade: B+ (86.8% - 788)
49,Septimius Serverus (636),Ramesses II (118),Grade: B+ (86.6% - 786)
50,Edward Teach [NDS] (668),Napoleon (76),Grade: B+ (86.3% - 784)
51,Surena [D] (618),Petronas (134),Grade: B+ (86.3% - 784)
52,Surena [D] (618),Matthias I (134),Grade: B+ (86.3% - 784)
53,Ulysses S. Grant [D] (585),Surena [ND] (159),Grade: B+ (86.3% - 784)
54,Petronas (504),Edward Teach [DS] (240),Grade: B+ (86.3% - 784)
55,Khalid (504),Edward Teach [DS] (240),Grade: B+ (86.3% - 784)
56,Edward Teach [NDS] (668),Raged King (75),Grade: B+ (86.2% - 783)
57,Septimius Serverus (636),Philip II (115),Grade: B+ (86.2% - 783)
58,Surena [D] (618),Gustavus Adolphus (129),Grade: B+ (85.8% - 779)
59,Septimius Serverus (636),Gwanggaeto the Great (109),Grade: B+ (85.6% - 777)
60,Surena [D] (618),Casimir Pulaski (127),Grade: B+ (85.6% - 777)
61,Suleiman the Magnificent (571),Septimius Serverus (166),Grade: B+ (85.6% - 777)
62,Edward Teach [NDS] (668),Zucca (65),Grade: B+ (85.1% - 773)
63,Edward Teach [NDS] (668),John Churchill (65),Grade: B+ (85.1% - 773)
64,Edward Teach [NDS] (668),King Arthur (85),Grade: B+ (84.9% - 771)
65,Suleiman the Magnificent (571),Surena [ND] (159),Grade: B+ (84.8% - 770)
66,Edward Teach [NDS] (668),Prince Rhaeger (61),Grade: B+ (84.7% - 769)
67,Surena [D] (618),Ramesses II (118),Grade: B+ (84.6% - 768)
68,Septimius Serverus (636),Sherman (99),Grade: B+ (84.5% - 767)
69,Edward Teach [DS] (687),Genghis Khan (61),Grade: B+ (84.4% - 766)
70,Surena [D] (618),Philip II (115),Grade: B+ (84.3% - 765)
71,Petronas (504),Edward Teach [NDS] (221),Grade: B+ (84.3% - 765)
72,Khalid (504),Edward Teach [NDS] (221),Grade: B+ (84.3% - 765)
73,Septimius Serverus (636),Ulysses S. Grant [ND] (95),Grade: B+ (84.0% - 763)
74,Surena [D] (618),Gwanggaeto the Great (109),Grade: B+ (83.6% - 759)
75,Ulysses S. Grant [D] (585),Petronas (134),Grade: B+ (83.6% - 759)
76,Ulysses S. Grant [D] (585),Matthias I (134),Grade: B+ (83.6% - 759)
77,Ulysses S. Grant [D] (585),Gustavus Adolphus (129),Grade: B (83.0% - 754)
78,Ulysses S. Grant [D] (585),Casimir Pulaski (127),Grade: B (82.8% - 752)
79,Ulysses S. Grant [D] (585),William Wallace (127),Grade: B (82.8% - 752)
80,Surena [D] (618),Sherman (99),Grade: B (82.5% - 749)
81,Edward Teach [NDS] (668),Genghis Khan (61),Grade: B (82.3% - 747)
82,Ulysses S. Grant [D] (585),Emperor Qin Shihuang (122),Grade: B (82.3% - 747)
83,Surena [D] (618),Ulysses S. Grant [ND] (95),Grade: B (82.0% - 745)
84,Suleiman the Magnificent (571),Petronas (134),Grade: B (82.0% - 745)
85,Suleiman the Magnificent (571),Matthias I (134),Grade: B (82.0% - 745)
86,Petronas (504),Suleiman the Magnificent (201),Grade: B (82.0% - 745)
87,Septimius Serverus (636),Napoleon (76),Grade: B (81.9% - 744)
88,Septimius Serverus (636),Raged King (75),Grade: B (81.8% - 743)
89,Ulysses S. Grant [D] (585),Ramesses II (118),Grade: B (81.8% - 743)
90,Surena [ND] (577),Petronas (134),Grade: B (81.8% - 743)
91,Surena [ND] (577),Matthias I (134),Grade: B (81.8% - 743)
92,Ulysses S. Grant [D] (585),Philip II (115),Grade: B (81.5% - 740)
93,Ulysses S. Grant [D] (585),Khalid (114),Grade: B (81.4% - 739)
94,Surena [ND] (577),Gustavus Adolphus (129),Grade: B (81.3% - 738)
95,Suleiman the Magnificent (571),Casimir Pulaski (127),Grade: B (81.3% - 738)
96,Suleiman the Magnificent (571),William Wallace (127),Grade: B (81.3% - 738)
97,Khalid (504),Suleiman the Magnificent (201),Grade: B (81.2% - 737)
98,Surena [ND] (577),Casimir Pulaski (127),Grade: B (81.1% - 736)
99,Ulysses S. Grant [D] (585),Gwanggaeto the Great (109),Grade: B (80.8% - 734)
100,Septimius Serverus (636),Zucca (65),Grade: B (80.7% - 733)
101,Septimius Serverus (636),John Churchill (65),Grade: B (80.7% - 733)
102,Suleiman the Magnificent (571),Emperor Qin Shihuang (122),Grade: B (80.7% - 733)
103,William Wallace (558),Petronas (134),Grade: B (80.6% - 732)
104,William Wallace (558),Matthias I (134),Grade: B (80.6% - 732)
