1,Zucca (738),Edward Teach [D S] (240),Grade: A+ (100.0% - 1018)
2,Edward Teach [D S] (700),Zucca (260),Grade: A+ (98.2% - 1000)
3,Zucca (738),Edward Teach [ND S] (221),Grade: A+ (98.1% - 999)
4,John Churchill (712),Edward Teach [D S] (240),Grade: A+ (97.4% - 992)
5,Petronas (702),Edward Teach [D S] (240),Grade: A+ (96.5% - 982)
6,Edward Teach [ND S] (681),Zucca (260),Grade: A+ (96.4% - 981)
7,Zucca (738),Suleiman the Magnificent (201),Grade: A+ (96.2% - 979)
8,John Churchill (712),Edward Teach [ND S] (221),Grade: A+ (95.6% - 973)
9,Zucca (738),Septimius Serverus (185),Grade: A (94.6% - 963)
10,Petronas (702),Edward Teach [ND S] (221),Grade: A (94.6% - 963)
11,Edward Teach [D S] (700),Petronas (219),Grade: A (94.2% - 959)
12,Zucca (738),Ramesses II (178),Grade: A (93.9% - 956)
13,Philip II (676),Edward Teach [D S] (240),Grade: A (93.9% - 956)
14,Edward Teach [D S] (700),John Churchill (214),Grade: A (93.7% - 954)
15,Zucca (738),Gustavus Adolphus (175),Grade: A (93.6% - 953)
16,John Churchill (712),Suleiman the Magnificent (201),Grade: A (93.6% - 953)
17,Zucca (738),Matthias I (173),Grade: A (93.4% - 951)
18,Septimius Serverus (659),Zucca (260),Grade: A (93.4% - 951)
19,Zucca (738),William Wallace (132),Grade: A (92.6% - 943)
20,Petronas (702),Suleiman the Magnificent (201),Grade: A (92.6% - 943)
21,Edward Teach [ND S] (681),Petronas (219),Grade: A (92.3% - 940)
22,Zucca (738),Surena [ND] (159),Grade: A (92.0% - 937)
23,John Churchill (712),Septimius Serverus (185),Grade: A (92.0% - 937)
24,Philip II (676),Edward Teach [ND S] (221),Grade: A (92.0% - 937)
25,Edward Teach [ND S] (681),John Churchill (214),Grade: A (91.8% - 935)
26,Zucca (738),Sherman (156),Grade: A (91.7% - 934)
27,Septimius Serverus (659),Edward Teach [D S] (240),Grade: A- (91.5% - 931)
28,John Churchill (712),Ramesses II (178),Grade: A- (91.4% - 930)
