1,Maximilian I (748),Mordred (249),Grade: A+ (100.0% - 1037)
2,Maximilian I (748),Zhao Yun (234),Grade: A+ (98.6% - 1022)
3,Maximilian I (748),Roland (227),Grade: A+ (97.9% - 1015)
4,Maximilian I (748),George A. Custer (227),Grade: A+ (97.9% - 1015)
5,Zhao Yun (699),Maximilian I (262),Grade: A+ (96.5% - 1001)
6,Maximilian I (748),Sun Ce (211),Grade: A+ (96.3% - 999)
7,Mordred (688),Maximilian I (262),Grade: A (95.5% - 990)
8,Maximilian I (748),Hannibal (200),Grade: A (95.3% - 988)
9,Maximilian I (748),Gaius Octavius (200),Grade: A (95.3% - 988)
10,Zhao Yun (699),Mordred (249),Grade: A (95.3% - 988)
11,Maximilian I (748),Bertrand du Guesclin (198),Grade: A (95.1% - 986)
12,Roland (674),Maximilian I (262),Grade: A (94.1% - 976)
13,Maximilian I (748),Prince Eugene (181),Grade: A (93.4% - 969)
14,George A. Custer (665),Maximilian I (262),Grade: A (93.2% - 967)
15,Zhao Yun (699),George A. Custer (227),Grade: A (93.2% - 966)
16,Zhao Yun (699),Roland (227),Grade: A (93.2% - 966)
17,Maximilian I (748),Lysander (174),Grade: A (92.8% - 962)
18,Mordred (688),Zhao Yun (234),Grade: A (92.8% - 962)
19,Maximilian I (748),Basil II (169),Grade: A (92.3% - 957)
20,Maximilian I (748),Barbarossa (165),Grade: A (91.9% - 953)
21,Maximilian I (748),Ii Naomasa (164),Grade: A (91.8% - 952)
22,Sun Ce (650),Maximilian I (262),Grade: A (91.8% - 952)
23,Bertrand du Guesclin (650),Maximilian I (262),Grade: A (91.8% - 952)
24,Lysander (649),Maximilian I (262),Grade: A (91.7% - 951)
25,Zhao Yun (699),Sun Ce (211),Grade: A (91.6% - 950)
26,Maximilian I (748),Li Jing (161),Grade: A (91.5% - 949)
27,Roland (674),Zhao Yun (234),Grade: A- (91.4% - 948)
28,Gaius Octavius (645),Maximilian I (262),Grade: A- (91.3% - 947)
29,Zhao Yun (699),Gaius Octavius (200),Grade: A- (90.5% - 939)
30,Mordred (688),Sun Ce (211),Grade: A- (90.5% - 939)
31,George A. Custer (665),Zhao Yun (234),Grade: A- (90.5% - 939)
32,Sun Ce (650),Mordred (249),Grade: A- (90.5% - 939)
33,Zhao Yun (699),Bertrand du Guesclin (198),Grade: A- (90.4% - 937)
34,Hannibal (630),Maximilian I (262),Grade: A- (89.9% - 932)
35,Ii Naomasa (635),Maximilian I (262),Grade: A- (89.6% - 929)
36,Prince Eugene (632),Maximilian I (262),Grade: A- (89.3% - 926)
37,Roland (674),Sun Ce (211),Grade: A- (89.2% - 925)
38,Sun Ce (650),Zhao Yun (234),Grade: A- (89.1% - 924)
39,Bertrand du Guesclin (650),Zhao Yun (234),Grade: A- (89.1% - 924)
40,Lysander (649),Zhao Yun (234),Grade: A- (89.0% - 923)
41,Zhao Yun (699),Prince Eugene (181),Grade: A- (88.7% - 920)
42,Gaius Octavius (645),Zhao Yun (234),Grade: A- (88.6% - 919)
43,Sun Ce (650),George A. Custer (227),Grade: A- (88.4% - 917)
44,Sun Ce (650),Roland (227),Grade: A- (88.4% - 917)
45,George A. Custer (665),Sun Ce (211),Grade: A- (88.3% - 916)
46,Ii Naomasa (635),Mordred (249),Grade: A- (88.3% - 916)
47,Zhao Yun (699),Lysander (174),Grade: A- (88.0% - 913)
48,Prince Eugene (632),Mordred (249),Grade: A- (88.0% - 913)
49,Mordred (688),Prince Eugene (181),Grade: A- (87.7% - 909)
50,Martinus [D] (615),Maximilian I (262),Grade: A- (87.7% - 909)
51,Yue Fei (607),Maximilian I (262),Grade: A- (87.7% - 909)
52,Basil II (605),Maximilian I (262),Grade: B+ (87.5% - 907)
53,Zhao Yun (699),Barbarossa (165),Grade: B+ (87.2% - 904)
54,Zhao Yun (699),Ii Naomasa (164),Grade: B+ (87.1% - 903)
55,Bertrand du Guesclin (650),Sun Ce (211),Grade: B+ (86.9% - 901)
