1,Zucca (738),Suleiman the Magnificent (201),Grade: A+ (100.0% - 979)
2,Zucca (738),Septimius Serverus (185),Grade: A+ (98.4% - 963)
3,Zucca (738),Ramesses II (178),Grade: A+ (97.7% - 956)
4,Zucca (738),Gustavus Adolphus (175),Grade: A+ (97.3% - 953)
5,John Churchill (712),Suleiman the Magnificent (201),Grade: A+ (97.3% - 953)
6,Zucca (738),Matthias I (173),Grade: A+ (97.1% - 951)
7,Septimius Serverus (659),Zucca (260),Grade: A+ (97.1% - 951)
8,Zucca (738),William Wallace (132),Grade: A+ (96.3% - 943)
9,Petronas (702),Suleiman the Magnificent (201),Grade: A+ (96.3% - 943)
10,Zucca (738),Surena [ND] (159),Grade: A+ (95.7% - 937)
11,John Churchill (712),Septimius Serverus (185),Grade: A+ (95.7% - 937)
12,Zucca (738),Sherman (156),Grade: A (95.4% - 934)
13,John Churchill (712),Ramesses II (178),Grade: A (95.0% - 930)
14,Petronas (702),Septimius Serverus (185),Grade: A (94.7% - 927)
15,John Churchill (712),Gustavus Adolphus (175),Grade: A (94.7% - 927)
16,John Churchill (712),Matthias I (173),Grade: A (94.5% - 925)
17,Petronas (702),Ramesses II (178),Grade: A (94.0% - 920)
18,Zucca (738),Emperor Qin Shihuang (141),Grade: A (93.9% - 919)
19,Surena [D] (626),Zucca (260),Grade: A (93.8% - 918)
20,Petronas (702),Gustavus Adolphus (175),Grade: A (93.7% - 917)
21,John Churchill (712),William Wallace (132),Grade: A (93.7% - 917)
22,Philip II (676),Suleiman the Magnificent (201),Grade: A (93.7% - 917)
23,Zucca (738),Casimir Pulaski (137),Grade: A (93.5% - 915)
24,Petronas (702),Matthias I (173),Grade: A (93.5% - 915)
25,John Churchill (712),Surena [ND] (159),Grade: A (93.1% - 911)
26,Septimius Serverus (659),Petronas (219),Grade: A (93.0% - 910)
27,John Churchill (712),Sherman (156),Grade: A (92.7% - 908)
28,Petronas (702),William Wallace (132),Grade: A (92.6% - 907)
29,Zucca (738),Gwanggaeto the Great (128),Grade: A (92.5% - 906)
30,Septimius Serverus (659),John Churchill (214),Grade: A (92.4% - 905)
31,Zucca (738),Prince Rhaeger (125),Grade: A (92.2% - 903)
32,Petronas (702),Surena [ND] (159),Grade: A (92.0% - 901)
33,Philip II (676),Septimius Serverus (185),Grade: A (92.0% - 901)
34,Petronas (702),Sherman (156),Grade: A (91.7% - 898)
35,Matthias I (597),Zucca (260),Grade: A (91.6% - 897)
36,Ulysses S. Grant [D] (596),Zucca (260),Grade: A (91.5% - 896)
37,Philip II (676),Ramesses II (178),Grade: A- (91.3% - 894)
38,John Churchill (712),Emperor Qin Shihuang (141),Grade: A- (91.2% - 893)
39,Septimius Serverus (659),Suleiman the Magnificent (201),Grade: A- (91.1% - 892)
40,Philip II (676),Gustavus Adolphus (175),Grade: A- (91.0% - 891)
41,John Churchill (712),Casimir Pulaski (137),Grade: A- (90.8% - 889)
42,Philip II (676),Matthias I (173),Grade: A- (90.8% - 889)
43,Petronas (702),Emperor Qin Shihuang (141),Grade: A- (90.2% - 883)
44,Septimius Serverus (659),Philip II (190),Grade: A- (90.0% - 881)
45,John Churchill (712),Gwanggaeto the Great (128),Grade: A- (89.9% - 880)
46,Petronas (702),Casimir Pulaski (137),Grade: A- (89.8% - 879)
47,Septimius Serverus (659),Napoleon (188),Grade: A- (89.8% - 879)
48,John Churchill (712),Prince Rhaeger (125),Grade: A- (89.6% - 877)
49,Surena [D] (626),Petronas (219),Grade: A- (89.6% - 877)
50,Surena [ND] (585),Zucca (260),Grade: A- (89.6% - 877)
51,Philip II (676),Surena [ND] (159),Grade: A- (89.4% - 875)
52,Suleiman the Magnificent (575),Zucca (260),Grade: A- (89.4% - 875)
53,Philip II (676),Sherman (156),Grade: A- (89.1% - 872)
54,Surena [D] (626),John Churchill (214),Grade: A- (89.1% - 872)
55,Petronas (702),Gwanggaeto the Great (128),Grade: A- (88.9% - 870)
56,Napoleon (612),Septimius Serverus (185),Grade: A- (88.9% - 870)
57,Septimius Serverus (659),Ramesses II (178),Grade: A- (88.8% - 869)
58,Gustavus Adolphus (568),Zucca (260),Grade: A- (88.7% - 868)
59,Petronas (702),Prince Rhaeger (125),Grade: A- (88.6% - 867)
60,William Wallace (567),Zucca (260),Grade: A- (88.6% - 867)
61,Septimius Serverus (659),Gustavus Adolphus (175),Grade: A- (88.5% - 866)
62,Septimius Serverus (659),Matthias I (173),Grade: A- (88.3% - 864)
63,Surena [D] (626),Suleiman the Magnificent (201),Grade: A- (87.7% - 859)
64,Philip II (676),Emperor Qin Shihuang (141),Grade: A- (87.5% - 857)
65,Matthias I (597),Petronas (219),Grade: B+ (87.4% - 856)
66,Sherman (556),Zucca (260),Grade: B+ (87.4% - 856)
67,Ulysses S. Grant [D] (596),Petronas (219),Grade: B+ (87.3% - 855)
68,Philip II (676),Casimir Pulaski (137),Grade: B+ (87.1% - 853)
69,Napoleon (612),Suleiman the Magnificent (201),Grade: B+ (87.1% - 853)
70,Ramesses II (552),Zucca (260),Grade: B+ (87.0% - 852)
71,Matthias I (597),John Churchill (214),Grade: B+ (86.9% - 851)
72,Ulysses S. Grant [D] (596),John Churchill (214),Grade: B+ (86.8% - 850)
73,Philip II (676),William Wallace (132),Grade: B+ (86.6% - 848)
74,Surena [D] (626),Philip II (190),Grade: B+ (86.6% - 848)
